=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 15:49:57.985781+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 15:49:58.762887+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 15:49:58.777960+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 15:49:58.790991+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 15:49:59.690681+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 15:50:06.846371+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 15:50:10.694175+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 15:50:13.744145+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 15:50:19.209925+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 15:50:21.820296+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 15:50:25.516537+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 15:50:33.188789+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 15:50:33.942525+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 15:50:37.079488+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 15:50:43.439651+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 15:50:43.739661+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 15:50:47.933795+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 15:50:48.251057+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 15:50:50.356202+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 542 lines)
2026-01-23 15:50:51.039586+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 542 lines)
2026-01-23 15:50:56.882865+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 15:50:57.025954+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 15:51:00.192997+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 192 lines)
2026-01-23 15:51:00.718050+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 192 lines)
2026-01-23 15:51:04.819555+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:10.673875+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:14.867324+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:21.507313+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1 lines)
2026-01-23 15:51:21.577730+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1 lines)
2026-01-23 15:51:29.042970+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:29.462540+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:33.858849+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 192 lines)
2026-01-23 15:51:34.918032+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:39.868436+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1006 lines)
2026-01-23 15:51:39.883834+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:51:39.924935+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:51:40.961400+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:51:41.006015+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:51:42.042602+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:51:42.080134+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:51:42.090548+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:51:51.172951+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3033 lines)
2026-01-23 15:51:51.181602+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3033 lines)
2026-01-23 15:51:51.194607+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:51:51.410632+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 90 lines)
2026-01-23 15:51:51.769573+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 82 lines)
2026-01-23 15:51:51.818558+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 82 lines)
2026-01-23 15:51:52.547971+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 27 lines)
2026-01-23 15:51:52.567122+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 27 lines)
2026-01-23 15:51:54.221400+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 82 lines)
2026-01-23 15:51:54.478865+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 90 lines)
2026-01-23 15:51:54.547198+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 90 lines)
2026-01-23 15:51:55.629405+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:51:55.666304+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:51:56.079196+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 90 lines)
2026-01-23 15:52:19.047824+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:52:19.276172+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 9 lines)
2026-01-23 15:52:20.111819+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 90 lines)
2026-01-23 15:52:20.143280+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 90 lines)
2026-01-23 15:52:20.931983+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 82 lines)
2026-01-23 15:52:20.932053+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 82 lines)
2026-01-23 15:52:21.722333+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 27 lines)
2026-01-23 15:52:21.748796+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 27 lines)
2026-01-23 15:52:32.574871+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3033 lines)
2026-01-23 15:52:32.574948+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 3033 lines)
2026-01-23 15:53:54.651719+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:53:57.266959+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:54:00.117046+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:54:02.352433+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:54:03.383611+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:54:05.137099+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:54:06.888432+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:54:08.060449+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:54:12.098698+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:54:12.993939+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 23 lines)
2026-01-23 15:54:13.592454+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:54:13.620267+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 15:54:14.341235+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:54:14.377243+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 30 lines)
2026-01-23 15:54:16.091904+0100 0x1c982c   Info        0x0                  1462   0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
